-- Merging decision tree log ---
manifest
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.material:material:1.5.0] /Users/mkyu/.gradle/caches/transforms-3/d048ccc7096c6eb2b992007db3e73f77/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mkyu/.gradle/caches/transforms-3/eb6ba738d7fba1a2bbbb84793927f88f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mkyu/.gradle/caches/transforms-3/eb6ba738d7fba1a2bbbb84793927f88f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mkyu/.gradle/caches/transforms-3/c458d27889996d4256349ffa5f639f81/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mkyu/.gradle/caches/transforms-3/c458d27889996d4256349ffa5f639f81/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mkyu/.gradle/caches/transforms-3/d407a60c95ad21d07f12945ea7f4d972/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mkyu/.gradle/caches/transforms-3/d407a60c95ad21d07f12945ea7f4d972/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mkyu/.gradle/caches/transforms-3/4469bdb447657860ba6c2d4ff4077085/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mkyu/.gradle/caches/transforms-3/4469bdb447657860ba6c2d4ff4077085/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/e093ac80856e4b31c2a90532ddd8f381/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/e093ac80856e4b31c2a90532ddd8f381/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mkyu/.gradle/caches/transforms-3/0c5719a7ae9202dca4decb4184dc94d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mkyu/.gradle/caches/transforms-3/0c5719a7ae9202dca4decb4184dc94d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mkyu/.gradle/caches/transforms-3/bdf0372c0bd1e8bd774922e900b76430/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mkyu/.gradle/caches/transforms-3/bdf0372c0bd1e8bd774922e900b76430/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mkyu/.gradle/caches/transforms-3/dce38c3e55b8b63a2dbb8b7a81b345b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mkyu/.gradle/caches/transforms-3/dce38c3e55b8b63a2dbb8b7a81b345b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/d2f8668f5318352451366bf142bf6d78/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/d2f8668f5318352451366bf142bf6d78/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/fa3091963b82239ce7280e395778a335/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/fa3091963b82239ce7280e395778a335/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mkyu/.gradle/caches/transforms-3/b717fb81169e326dd62f42444b03d4d3/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mkyu/.gradle/caches/transforms-3/b717fb81169e326dd62f42444b03d4d3/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/c1bcaadcfd7a02b72c2756df92d5d9ee/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/c1bcaadcfd7a02b72c2756df92d5d9ee/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/22b65794cbe32e8bea278f7485eb8a4a/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/22b65794cbe32e8bea278f7485eb8a4a/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/aecc90b4e7d7e9189f6be81fb20720dc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/aecc90b4e7d7e9189f6be81fb20720dc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/f1a9735e8dd76ef5373dc4b8c06960a7/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/f1a9735e8dd76ef5373dc4b8c06960a7/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/mkyu/.gradle/caches/transforms-3/669de9f8e5733305b1d2efc7ef666110/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/mkyu/.gradle/caches/transforms-3/669de9f8e5733305b1d2efc7ef666110/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/3831ae00ad8cea52557fb7a7f6e9bb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/3831ae00ad8cea52557fb7a7f6e9bb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mkyu/.gradle/caches/transforms-3/934bd50873442b041962ef4939e68e5a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mkyu/.gradle/caches/transforms-3/934bd50873442b041962ef4939e68e5a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/a627f52de67d1eb0273560365e23aa08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/a627f52de67d1eb0273560365e23aa08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/mkyu/.gradle/caches/transforms-3/669de9f8e5733305b1d2efc7ef666110/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:13:9-49
	android:dataExtractionRules
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.orderattack.game.movie.MovieBonusActivity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:16:13-58
activity#com.example.orderattack.game.movie.MovieStep3Activity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:19:13-58
activity#com.example.orderattack.game.movie.MovieStep1Activity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:22:13-58
activity#com.example.orderattack.game.movie.MovieStep2Activity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:25:13-58
activity#com.example.orderattack.game.movie.stage2_intro
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:28:13-52
activity#com.example.orderattack.Healingtown.HealingMainActivity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:31:13-60
activity#com.example.orderattack.auth.JoinActivity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:34:13-46
activity#com.example.orderattack.auth.LoginActivity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:37:13-47
activity#com.example.orderattack.auth.IntroActivity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:40:13-47
activity#com.example.orderattack.SplashActivity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:42:9-50:20
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:44:13-36
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:43:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:46:17-69
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:48:17-77
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:48:27-74
activity#com.example.orderattack.MainActivity
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:51:9-53:39
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:53:13-36
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:52:13-41
activity#com.example.orderattack.game.gameintro
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:55:13-43
activity#com.example.orderattack.game.stage1_intro
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:58:13-46
activity#com.example.orderattack.game.stage3_intro
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:61:13-46
uses-sdk
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/8a4fe140cd16aebc08d9998d910106f3/transformed/databinding-adapters-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/8a4fe140cd16aebc08d9998d910106f3/transformed/databinding-adapters-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/34d008f4614c1c6af5afcbd17294f8a8/transformed/databinding-ktx-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/34d008f4614c1c6af5afcbd17294f8a8/transformed/databinding-ktx-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/88baea76d9856f7aa5e2d4ed2c70bfe5/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/88baea76d9856f7aa5e2d4ed2c70bfe5/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mkyu/.gradle/caches/transforms-3/19120bb87c8b997e0b082ba4fc74a93b/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mkyu/.gradle/caches/transforms-3/19120bb87c8b997e0b082ba4fc74a93b/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/mkyu/.gradle/caches/transforms-3/3c9c0424f8e5e91d7ff942cd7cdeb392/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/mkyu/.gradle/caches/transforms-3/3c9c0424f8e5e91d7ff942cd7cdeb392/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/75d5505ceb4d684ba15b129294f96090/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/75d5505ceb4d684ba15b129294f96090/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/2de5faa871b870686c7070f85037a01b/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/2de5faa871b870686c7070f85037a01b/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mkyu/.gradle/caches/transforms-3/1df289012d7d4c9fc4a7e34e9cda1ac5/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mkyu/.gradle/caches/transforms-3/1df289012d7d4c9fc4a7e34e9cda1ac5/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/mkyu/.gradle/caches/transforms-3/2854df7e9bf7a2466be49208ed5bf6fb/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/mkyu/.gradle/caches/transforms-3/2854df7e9bf7a2466be49208ed5bf6fb/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mkyu/.gradle/caches/transforms-3/5800de2bef531df6c112acc7a13055eb/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mkyu/.gradle/caches/transforms-3/5800de2bef531df6c112acc7a13055eb/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mkyu/.gradle/caches/transforms-3/2ba5591bc29a9435e68e103206acfb8b/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mkyu/.gradle/caches/transforms-3/2ba5591bc29a9435e68e103206acfb8b/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/2c7facba4009036f5951e0d05cf70ca9/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/2c7facba4009036f5951e0d05cf70ca9/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/505a3c2fd549271f0779df3a51dc4937/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/505a3c2fd549271f0779df3a51dc4937/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/12423921a6bf2c2e31169eb080d5d6bd/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/12423921a6bf2c2e31169eb080d5d6bd/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mkyu/.gradle/caches/transforms-3/c80165b2231814af1ec799a237be555c/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mkyu/.gradle/caches/transforms-3/c80165b2231814af1ec799a237be555c/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mkyu/.gradle/caches/transforms-3/19a9452a3e9fb22c0577fe377bf537e4/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mkyu/.gradle/caches/transforms-3/19a9452a3e9fb22c0577fe377bf537e4/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/mkyu/.gradle/caches/transforms-3/f0eb131b8a280b677a3d8ce81a088444/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/mkyu/.gradle/caches/transforms-3/f0eb131b8a280b677a3d8ce81a088444/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/9b5424a289e8b87ea36a03f45ef8c797/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/9b5424a289e8b87ea36a03f45ef8c797/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/00917961b4455f00e788b49cf45cd3c8/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/00917961b4455f00e788b49cf45cd3c8/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/2604dd9b541df7f6111736966fd381a9/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/2604dd9b541df7f6111736966fd381a9/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/6083de21cd28d41e8c07af3ae8a86b91/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/6083de21cd28d41e8c07af3ae8a86b91/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/4344e7ccce1752a78d3476846546e7b5/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/4344e7ccce1752a78d3476846546e7b5/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/901556821d15fa9fa15eb89b51cfbfaf/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/901556821d15fa9fa15eb89b51cfbfaf/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/79da34463dfaaede2e3101ba4ab70489/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/79da34463dfaaede2e3101ba4ab70489/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/6dd4a22a0901205adc32df2fec39bf1b/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/6dd4a22a0901205adc32df2fec39bf1b/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/mkyu/.gradle/caches/transforms-3/d048ccc7096c6eb2b992007db3e73f77/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/mkyu/.gradle/caches/transforms-3/d048ccc7096c6eb2b992007db3e73f77/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mkyu/.gradle/caches/transforms-3/eb6ba738d7fba1a2bbbb84793927f88f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mkyu/.gradle/caches/transforms-3/eb6ba738d7fba1a2bbbb84793927f88f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
